cell_line,n_replicates,cell_line_SSMD,culture_type,culture_medium,aliases,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
PEDS005TPFAD_KIDNEY,2,-1.5129300395916387,Adherent,RPMI; 10% FBS,Peds005T_PF_AD,kidney,,,10.2
KLE_ENDOMETRIUM,2,-0.9279922466640544,Adherent,"DMEM/F-12 (1:1): 900%, 10%FBS",KLE_ENDOMETRIUM,uterus,uterus_endometrium,,44
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-2.47538573277418,Suspension,IMDM; 10% FBS,MV4;11,leukemia,AML,,11
COLO792_SKIN,2,-1.4725495495184822,Adherent,RPMI;10% FBS;,COLO 792,skin,melanoma,,36.8
IMR32_AUTONOMIC_GANGLIA,3,-1.3384453086850063,Adherent,"EMEM, 10%FBS",,peripheral_nervous_system,neuroblastoma,,39.9
JHOC5_OVARY,3,-1.5781874794975963,Adherent,DMEM:F12 (1:1); 10% FBS; 0.1mM NEAA,JHOC-5,ovary,ovary_adenocarcinoma,ovary_clear_cell,17.9
OVCAR5_OVARY,2,-1.0683837963964138,Adherent,"RPMI-1640: 95.0%, 5% FBS",,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,16.5
MDAMB436_BREAST,3,-1.1290366381150292,Semi-adherent,RPMI; 10% FBS; 16ug/ml glutathione,MDA-MB-436,breast,TNBC,,47.3
786O_KIDNEY,3,-1.3456977695606025,Adherent,RPMI; 10% FBS,786-O,kidney,,,36.5
SNU1105_CENTRAL_NERVOUS_SYSTEM,2,-1.0803892656001264,Adherent,RPMI; 10% FBS,SNU-1105,central_nervous_system,glioma,glioblastoma,27.4
HCC1143_BREAST,2,-1.648933409976071,Adherent,RPMI; 10% FBS,HCC1143,breast,TNBC,,16
KYSE180_OESOPHAGUS,2,-1.794746883235525,Adherent,RPMI; 10% FBS,KYSE180,esophagus,esophagus_squamous,,32.1
RH30_SOFT_TISSUE,2,-0.8415920290783679,Adherent,RPMI;10% FBS;,RH30,rhabdomyosarcoma,,,38.5
UW228_CENTRAL_NERVOUS_SYSTEM,1,-1.5164574363880314,Adherent,D:F10+Glu,UW228,central_nervous_system,medulloblastoma,non-MYC,12.3
CAKI2_KIDNEY,2,-0.8739871444084646,Adherent,McCoy's 5A;10% FBS;,CAKI2,kidney,,,44.5
NCIH2087_LUNG,4,-1.6187712840417336,Adherent,RPMI; 5% FBS,NCI-H2087,lung,lung_NSC,lung_adenocarcinoma,27.7
TUHR14TKB_KIDNEY,2,-0.91475621959804,Adherent,RPMI; 10% FBS,TUHR14TKB,kidney,,,37
TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-1.3042345523764545,Suspension,RPMI-1640: 10%FBS; 2ng/ml GM-CSF,TF1,leukemia,AML,,good
CL40_LARGE_INTESTINE,2,-1.2023674297785043,Adherent,DMEM/F-12 (1:1): 80.0%,CL40,colorectal,,,23.9
SNU840_OVARY,3,-1.242276776398388,Adherent,RPMI; 10% FBS,SNU-840,ovary,ovary_non_epithelial,Brenner_tumor,45.9
COV318_OVARY,2,-1.3446536542374603,Adherent,EMEM; 10% FBS,COV318,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,28.3
BFTC905_URINARY_TRACT,2,-1.3698250315047458,Adherent,DMEM: 90.0%,BFTC905,urinary_tract,,,38.8
KURAMOCHI_OVARY,3,-1.0769681176855337,Adherent,RPMI; 10% FBS,KURAMOCHI,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,47.9
MSTO211H_PLEURA,2,-2.5507583479914246,Adherent,RPMI-1640: 90.0%,MSTO211H,mesothelioma,,,19.5
SNU349_KIDNEY,2,-1.07788300077324,Adherent,RPMI;10% FBS;,SNU349,kidney,,,26.8
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,2,-1.6446674825090593,Adherent,"Iscove (IMDM): 90.0%, GLUTAMAX",PECAPJ41CLONED2,upper_aerodigestive,upper_aerodigestive_squamous,,14
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1,-0.9025473692754802,Suspension,RPMI 1640 + 15% FBS,"SR786, SR",lymphoma,ALCL,,10.4
SKNAS_AUTONOMIC_GANGLIA,3,-1.6301222023391788,Adherent,DMEM; 10% FBS; NEAA,,peripheral_nervous_system,neuroblastoma,,16.2
A549_LUNG,4,-1.9387884858666908,Adherent,DMEM; 10% FBS,A549,lung,lung_NSC,lung_adenocarcinoma,17.2
ISTMES2_PLEURA,2,-2.655746114858732,Adherent,"DMEM: 90.0%; L-glutamine: 2.0 mM, NEAA( Non-essential Amino Acids): 5.0 ml",ISTMES2,mesothelioma,,,36.2
NCIH1666_LUNG,2,-1.4075178929619283,Mixed Adherent and Suspension,ACL4 (FBS free),NCI-H1666,lung,lung_NSC,lung_adenocarcinoma,5.8
INA6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1,-1.7480850808710233,Suspension,RPMI; 20%FBS; 5 ng/mL IL-6,INA-6,multiple_myeloma,,,1.5
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.7493034331496515,Suspension,RPMI;10% FBS;,A3/KAW,lymphoma,DLBCL,,28.2
F5_CENTRAL_NERVOUS_SYSTEM,2,-2.3450075232842216,Adherent,RPMI; 10% FBS,F5,central_nervous_system,meningioma,,44.7
SNGM_ENDOMETRIUM,2,-1.7522428124409597,Adherent,Ham F-12: 80.0%,SNGM_ENDOMETRIUM,uterus,uterus_endometrium,,9.8
RKO_LARGE_INTESTINE,3,-1.5848296290462252,Adherent,MEM10,RKO,colorectal,colorectal_MSI,,50.9
MORCPR_LUNG,3,-1.9274092591990235,Adherent,RPMI; 10% FBS,MOR/CPR,lung,lung_NSC,lung_adenocarcinoma,22.6
JHOS4_OVARY,3,-1.24448151393493,Adherent,DMEM:F12 (1:1); 10% FBS,JHOS-4,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,27.1
CW9019_SOFT_TISSUE,2,-1.0534322148209951,Adherent,DMEM HG; 10%FBS,CW9019,rhabdomyosarcoma,,,19.3
NCIH441_LUNG,4,-2.2273135415265606,Adherent,RPMI; 10% FBS,NCI-H441,lung,lung_NSC,lung_adenocarcinoma,19
AGS_STOMACH,2,-1.6696030154083354,Adherent,F12K; 10% FBS,AGS,gastric,gastric_adenocarcinoma,,16.3
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1,-2.036052089969442,Suspension,RPMI; 10% FBS,KMS-34,multiple_myeloma,,,2.6
COLO800_SKIN,2,-1.1179684584135945,Adherent,RPMI-1640: 10%FBS,COLO-800,skin,melanoma,,23.2
GB1_CENTRAL_NERVOUS_SYSTEM,2,-1.8235062306265604,Adherent,EMEM; 10% FBS,GB-1,central_nervous_system,glioma,glioblastoma,11
RMUGS_OVARY,2,-0.9424419169090884,Adherent,HamsF12; 10% FBS,RMUG-S,ovary,ovary_adenocarcinoma,ovary_mucinous,35.3
NCIH2023_LUNG,4,-1.406509987224929,Adherent,DMEM:F12 (1:1); 5% FBS; 0.005 mgml Insulin; 0.01 mgml transferrin; 30 nM sodium selenite; 10 nM hydrocortisone; 10 nM beta estradiol; 10 mM HEPES; 2 mM L-glutamine,NCI-H2023,lung,lung_NSC,lung_adenocarcinoma,15.2
SKNMC_BONE,3,-0.8644646501289902,Adherent,EMEM: 10%FBS,SK-N-MC,bone,Ewing_sarcoma,,34.7
JHH1_LIVER,2,-1.465031471744222,Adherent,William's E Medium; 10%FBS,JHH1,liver,,,37.3
MDST8_LARGE_INTESTINE,3,-1.7381755339045568,Adherent,DMEM; 10% FBS;2mM Glutamine,,colorectal,,,27.8
MDAMB453_BREAST,3,-1.2083841920078828,Adherent,RPMI; 10% FBS,MDA-MB-453,breast,TNBC,,18
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4,-2.3266419321671186,Suspension,RPMI 1640 + 20% FBS,,lymphoma,ALCL,,46.7
MHHNB11_AUTONOMIC_GANGLIA,3,-1.9232378063561304,Semi-Adherent,RPMI-1640: 10%FBS,,peripheral_nervous_system,neuroblastoma,,39.7
NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.3806345672436322,Suspension,RPMI; 10% FBS,NOMO-1,leukemia,AML,,17.8
NCIH2291_LUNG,3,-1.1533762551940614,Adherent,RPMI; 10% FBS,NCI-H2291,lung,lung_NSC,lung_adenocarcinoma,29.7
EFM19_BREAST,2,-1.3205788174865771,Adherent,RPMI; 10% FBS,EFM-19,breast,,,32
YH13_CENTRAL_NERVOUS_SYSTEM,2,-1.3925089320742492,Adherent,EMEM: 80.0%; 20%FBS,YH13,central_nervous_system,glioma,glioblastoma,48.2
ESS1_ENDOMETRIUM,2,-1.272957320195078,Adherent,RPMI-1640: 20%FBS,ESS-1,uterus,uterus_endometrium,,41.4
RT11284_URINARY_TRACT,2,-1.720555011568793,Adherent,EMEM; 10% FBS;2mMGlutamax; 1%NEAA,,urinary_tract,,,37.6
WM793_SKIN,2,-1.5343522655169313,Adherent,RPMI-1640: 10%FBS,WM-793,skin,melanoma,,45
BICR31_UPPER_AERODIGESTIVE_TRACT,2,-1.08355725553435,Adherent,DMEM; 10% FBS,BICR31,upper_aerodigestive,upper_aerodigestive_squamous,,44.3
S117_SOFT_TISSUE,2,-0.726197013186615,Adherent,RPMI; 10% FBS,S117,thyroid,thyroid_sarcoma,,23.6
ES2_OVARY,3,-1.4712219476235515,Adherent,RPMI;10% FBS;,ES-2,ovary,ovary_adenocarcinoma,ovary_clear_cell,5.9
BICR16_UPPER_AERODIGESTIVE_TRACT,2,-0.9672776951072952,Adherent,DMEM;10% FBS;,BICR16,upper_aerodigestive,upper_aerodigestive_squamous,,26.3
42MGBA_CENTRAL_NERVOUS_SYSTEM,2,-1.3343734563702052,Adherent,RPMI 1640 + EMEM (1:1): 80.0%,42MGBA,central_nervous_system,glioma,astrocytoma,27.4
